age,Response,total,mean_tx,mad_tx,min_tx,max_tx,range,count_tx,type_lev_x_corporate,type_lev_x_private,type_lev_x_sole_trader
2,1,-999,-999,-999,-999,-999,-999,-999,1,0,0
51,0,501.95,501.95,0,501.95,501.95,0,1,1,0,0
69,0,652.42,652.42,0,652.42,652.42,0,1,1,0,0
56,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
64,0,574.55,143.6375,70.78673700000002,63.66,249.35,185.69,4,1,0,0
2,1,296.29,296.29,0,296.29,296.29,0,1,1,0,0
2,0,685.5899999999999,342.79499999999996,151.75152299999996,240.44,445.15,204.70999999999998,2,1,0,0
3,0,272.46,90.82,45.97542599999999,41.9,157.65,115.75,3,1,0,0
20,0,2079.63,1039.815,852.724803,464.66,1614.97,1150.31,2,1,0,0
0,1,3196.82,3196.82,0,3196.82,3196.82,0,1,1,0,0
56,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
45,0,722.02,361.01,301.531188,157.63,564.39,406.76,2,1,0,0
53,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
58,0,271.68,135.84,57.31731599999999,97.18,174.5,77.32,2,1,0,0
58,0,263.21,131.605,34.04790899999999,108.64,154.57,45.92999999999999,2,1,0,0
49,0,3001.31,1000.4366666666667,77.91062999999993,456.91,2034.94,1578.03,3,1,0,0
80,0,997.46,498.73,634.2414539999999,70.94,926.52,855.5799999999999,2,1,0,0
77,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
100,0,909.95,909.95,0,909.95,909.95,0,1,1,0,0
8,1,13024.23,3256.0575,114.29363399999987,3009.57,3427.12,417.5499999999997,4,1,0,0
12,0,1804.08,601.36,35.330357999999976,424.97,930.31,505.3399999999999,3,1,0,0
19,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
31,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
37,0,186.45,186.45,0,186.45,186.45,0,1,1,0,0
40,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
43,0,771.67,771.67,0,771.67,771.67,0,1,1,0,0
53,0,6794.78,1698.695,411.5104560000001,703.02,3891.64,3188.62,4,1,0,0
53,0,1793.34,896.67,1219.186458,74.34,1719,1644.66,2,1,0,0
73,0,556.52,278.26,243.75426600000003,113.85,442.67,328.82000000000005,2,1,0,0
3,1,4476.46,2238.23,1227.5928,1410.23,3066.23,1656,2,1,0,0
2,1,1624.11,1624.11,0,1624.11,1624.11,0,1,1,0,0
5,0,744.23,372.115,472.06725299999994,53.71,690.52,636.81,2,1,0,0
8,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
9,0,620.67,620.67,0,620.67,620.67,0,1,1,0,0
8,0,1106.0500000000002,553.0250000000001,718.846023,68.17,1037.88,969.71000000000015,2,1,0,0
16,0,169.38,169.38,0,169.38,169.38,0,1,1,0,0
40,0,840.02,840.02,0,840.02,840.02,0,1,1,0,0
59,0,765.39,382.695,156.881319,276.88,488.51,211.63,2,1,0,0
62,0,50.09,50.09,0,50.09,50.09,0,1,1,0,0
62,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
65,0,133.89,133.89,0,133.89,133.89,0,1,1,0,0
90,0,461.6,461.6,0,461.6,461.6,0,1,1,0,0
76,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
7,0,183.63,183.63,0,183.63,183.63,0,1,1,0,0
21,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
12,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
43,0,161.81,80.905,4.247648999999992,78.04,83.77,5.72999999999999,2,1,0,0
63,0,214.86,214.86,0,214.86,214.86,0,1,1,0,0
68,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
44,0,497.84,497.84,0,497.84,497.84,0,1,1,0,0
60,0,704.05,352.025,151.79600100000002,249.64,454.41,204.77000000000004,2,1,0,0
53,0,583.58,583.58,0,583.58,583.58,0,1,1,0,0
72,0,140.01999999999998,70.00999999999999,16.783032,58.69,81.33,22.64,2,1,0,0
93,0,5285.1500000000005,880.8583333333333,469.62096299999996,111.54,2124.84,2013.3000000000002,6,1,0,0
1,0,52,52,0,52,52,0,1,1,0,0
2,1,28210.82,14105.41,3121.7773860000007,11999.8,16211.02,4211.220000000001,2,1,0,0
1,0,753.52,753.52,0,753.52,753.52,0,1,1,0,0
3,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
11,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
17,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
21,0,353.31,176.655,232.019487,20.16,333.15,312.98999999999995,2,1,0,0
23,0,696.38,348.19,477.189636,26.33,670.05,643.7199999999999,2,1,0,0
31,0,868.72,868.72,0,868.72,868.72,0,1,1,0,0
29,0,817.5,408.75,331.687272,185.03,632.47,447.44000000000005,2,1,0,0
40,0,340.47,340.47,0,340.47,340.47,0,1,1,0,0
40,0,3969.5,1984.75,2192.6023139999998,505.86,3463.64,2957.7799999999997,2,1,0,0
67,0,75.35,75.35,0,75.35,75.35,0,1,1,0,0
85,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
97,0,1774.82,591.6066666666667,187.10411999999988,70.72,915.15,844.43,3,1,0,0
94,0,689.4,689.4,0,689.4,689.4,0,1,1,0,0
9,0,864.8199999999999,172.964,95.12361599999998,21.31,387.84,366.53,5,1,0,0
12,0,258.06,129.03,86.65796999999999,70.58,187.48,116.89999999999999,2,1,0,0
15,0,87.62,87.62,0,87.62,87.62,0,1,1,0,0
28,0,176.89,88.445,42.009471,60.11,116.78,56.67,2,1,0,0
16,0,178.57,178.57,0,178.57,178.57,0,1,1,0,0
41,0,1159.88,289.97,155.88056400000002,21.35,471.6,450.25,4,1,0,0
32,0,285.02,142.51,19.451712000000004,129.39,155.63,26.24000000000001,2,1,0,0
45,0,57.73,57.73,0,57.73,57.73,0,1,1,0,0
63,0,524.81,174.93666666666667,82.50669,119.16,230.65,111.49000000000001,3,1,0,0
80,0,1499.3899999999999,749.6949999999999,44.752281,719.51,779.88,60.370000000000005,2,1,0,0
75,0,113.83000000000001,56.915000000000006,42.973161000000005,27.93,85.9,57.970000000000006,2,1,0,0
82,0,714.59,714.59,0,714.59,714.59,0,1,1,0,0
77,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
89,0,499.96000000000004,249.98000000000002,2.4018119999999854,248.36,251.6,3.2399999999999807,2,1,0,0
6,0,1072.53,357.51,379.26390599999996,21.6,653.37,631.77,3,1,0,0
2,1,1623.21,1623.21,0,1623.21,1623.21,0,1,1,0,0
19,0,340628.63,48661.23285714286,36775.166526,6116.61,145541.57,139424.96000000002,7,1,0,0
24,0,644.25,214.75,0.5782140000000008,30.82,582.22,551.4,3,1,0,0
32,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
39,0,766.63,766.63,0,766.63,766.63,0,1,1,0,0
36,0,198.45,198.45,0,198.45,198.45,0,1,1,0,0
80,0,899.9399999999999,449.96999999999997,622.0396559999999,30.41,869.53,839.12,2,1,0,0
66,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
72,0,195.16,195.16,0,195.16,195.16,0,1,1,0,0
97,0,392.15,196.075,133.960323,105.72,286.43,180.71,2,1,0,0
95,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
91,0,821.34,205.335,116.40633900000002,38.73,405.76,367.03,4,1,0,0
4,0,434.8,217.4,74.18930399999998,167.36,267.44,100.07999999999998,2,1,0,0
21,0,524.01,524.01,0,524.01,524.01,0,1,1,0,0
32,0,1319,439.6666666666667,367.996146,131.67,807.45,675.7800000000001,3,1,0,0
49,0,1657.4,1657.4,0,1657.4,1657.4,0,1,1,0,0
41,0,205.85,205.85,0,205.85,205.85,0,1,1,0,0
64,0,252.22,252.22,0,252.22,252.22,0,1,1,0,0
41,0,124.37,124.37,0,124.37,124.37,0,1,1,0,0
48,0,136.85,136.85,0,136.85,136.85,0,1,1,0,0
57,0,1162.98,581.49,820.945272,27.77,1135.21,1107.44,2,1,0,0
94,0,1966.7600000000002,655.5866666666667,151.773762,201.86,1460.67,1258.81,3,1,0,0
103,0,353.89,353.89,0,353.89,353.89,0,1,1,0,0
17,0,456.56,456.56,0,456.56,456.56,0,1,1,0,0
17,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
21,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
35,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
3,1,1901.69,1901.69,0,1901.69,1901.69,0,1,1,0,0
42,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
57,0,119.21,119.21,0,119.21,119.21,0,1,1,0,0
68,0,2132.11,710.7033333333334,102.75900599999991,551.88,824.77,272.89,3,1,0,0
0,1,267.44,267.44,0,267.44,267.44,0,1,1,0,0
78,0,2448.83,612.2075,234.10254000000003,167.16,873.38,706.22,4,1,0,0
83,0,11477.14,3825.713333333333,2987.8096499999997,1250.97,6959.95,5708.98,3,1,0,0
1,0,1073.41,357.80333333333334,201.23329800000002,41.33,855.02,813.6899999999999,3,1,0,0
5,0,585.96,292.98,200.35856399999997,157.84,428.12,270.28,2,1,0,0
11,0,189.84,94.92,112.78138199999998,18.85,170.99,152.14000000000001,2,1,0,0
22,0,716.47,358.235,347.336115,123.96,592.51,468.55,2,1,0,0
24,0,401.37,200.685,126.72523500000003,115.21,286.16,170.95000000000005,2,1,0,0
23,0,45.78,45.78,0,45.78,45.78,0,1,1,0,0
34,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
34,0,448.43,149.47666666666666,42.476490000000005,93.97,231.84,137.87,3,1,0,0
60,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
